   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c27b8>
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.113.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13439
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c29b0>
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.113.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55500
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2ba8>
  77.5  12 | 2022-12-20T14:50:52+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.113.168.192.in-addr.arpa'
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38865
  77.5  12 | 2022-12-20T14:50:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2dd8>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 62190 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2080>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 37369 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c25c0>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 38865 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2dd8>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 55500 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2ba8>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 42432 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c27b8>
  77.5  12 | 2022-12-20T14:50:52+0000 [-] (UDP Port 13439 Closed)
  77.5  12 | 2022-12-20T14:50:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c29b0>
  93.1 TEL | [49] Running: sudo -n echo -n
  93.1 TEL | [49] ran in 0.03 secs.
  94.0  20 | c : DNS request from ('192.168.1.184', 64691) to None: 35 bytes
  94.0  20 | c : DNS request from ('192.168.1.184', 54279) to None: 35 bytes
  94.0  20 | c : DNS request from ('192.168.1.184', 55339) to None: 35 bytes
  94.1  12 | 2022-12-20T14:51:09+0000 [stdout#info] A query: b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [stdout#info] AAAA query, sending back A instead: b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [stdout#info] A query: b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [stdout#info] 65 query: b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.atlassian.com'
  94.1  12 | 2022-12-20T14:51:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60229
  94.1  12 | 2022-12-20T14:51:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2908>
  94.1  12 | 2022-12-20T14:51:09+0000 [-] (UDP Port 60229 Closed)
  94.1  12 | 2022-12-20T14:51:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2908>
  94.1  20 | c : DNS request from ('192.168.1.184', 50723) to None: 35 bytes
  94.1  20 | c : DNS request from ('192.168.1.184', 64597) to None: 35 bytes
  94.1  12 | 2022-12-20T14:51:09+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.30', '185.166.143.31', '185.166.143.32']
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.30', '185.166.143.32', '185.166.143.31']
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] A query: b'api.atlassian.com'
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] AAAA query, sending back A instead: b'api.atlassian.com'
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] A query: b'api.atlassian.com'
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.30', '185.166.143.31', '185.166.143.32']
  94.2  12 | 2022-12-20T14:51:09+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.31', '185.166.143.32', '185.166.143.30']
  95.3  20 | c : DNS request from ('192.168.1.184', 62482) to None: 28 bytes
  95.5  12 | 2022-12-20T14:51:10+0000 [stdout#info] A query: b'tupl-docdb'
  95.5  12 | 2022-12-20T14:51:10+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
  95.5  20 | c : Accept TCP: 192.168.1.184:51176 -> 10.96.63.163:4000.
  95.6  20 |  s: SW#19:10.96.63.163:4000: uwrite: got EPIPE
  95.9 TEL | (proxy checking local liveness)
  96.1  12 | 2022-12-20T14:51:10+0000 [Poll#info] Checkpoint
 107.7  20 | c : Accept TCP: 192.168.1.184:51178 -> 10.96.63.163:4000.
 107.9  20 |  s: SW#20:10.96.63.163:4000: uwrite: got EPIPE
 114.3  20 | c : DNS request from ('192.168.1.184', 53205) to None: 28 bytes
 114.4  12 | 2022-12-20T14:51:29+0000 [stdout#info] A query: b'tupl-docdb'
 114.4  12 | 2022-12-20T14:51:29+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
 114.4  20 | c : Accept TCP: 192.168.1.184:51179 -> 10.96.63.163:4000.
 114.4  20 |  s: SW#22:10.96.63.163:4000: uwrite: got EPIPE
 114.4  20 |  s: SW#-1:10.96.63.163:4000: deleting (7 remain)
 114.4  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 114.4  20 |  s: SW'unknown':Mux#35: deleting (6 remain)
 114.4  20 |  s: SW#-1:10.96.63.163:4000: deleting (5 remain)
 114.4  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 114.4  20 |  s: SW'unknown':Mux#36: deleting (4 remain)
 117.8  20 | c : SW'unknown':Mux#35: deleting (7 remain)
 117.8  20 | c : SW#-1:192.168.1.184:51176: deleting (6 remain)
 117.8  20 | c : SW'unknown':Mux#36: deleting (5 remain)
 117.8  20 | c : SW#-1:192.168.1.184:51178: deleting (4 remain)
 117.8  20 | c : Accept TCP: 192.168.1.184:51180 -> 10.96.63.163:4000.
 117.9  20 |  s: warning: closed channel 39 got cmd=TCP_DATA len=230
 123.2 TEL | [50] Running: sudo -n echo -n
 123.3 TEL | [50] ran in 0.04 secs.
 125.0  20 | c : DNS request from ('192.168.1.184', 57795) to None: 32 bytes
 125.0  20 | c : DNS request from ('192.168.1.184', 56042) to None: 32 bytes
 125.0  20 | c : DNS request from ('192.168.1.184', 50667) to None: 32 bytes
 125.1  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [stdout#info] 65 query: b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google.com'
 125.1  12 | 2022-12-20T14:51:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38258
 125.1  12 | 2022-12-20T14:51:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2c88>
 125.1  12 | 2022-12-20T14:51:40+0000 [-] (UDP Port 38258 Closed)
 125.1  12 | 2022-12-20T14:51:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2c88>
 125.1  20 | c : DNS request from ('192.168.1.184', 63130) to None: 32 bytes
 125.1  20 | c : DNS request from ('192.168.1.184', 54667) to None: 32 bytes
 125.1  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'www.google.com' is ['216.58.215.132']
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'www.google.com' is ['216.58.215.132']
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'www.google.com'
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'www.google.com'
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'www.google.com' is ['216.58.215.132']
 125.2  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'www.google.com' is ['142.250.200.100']
 125.7  20 | c : DNS request from ('192.168.1.184', 53212) to None: 44 bytes
 125.7  20 | c : DNS request from ('192.168.1.184', 52101) to None: 44 bytes
 125.7  20 | c : DNS request from ('192.168.1.184', 50924) to None: 44 bytes
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] AAAA query, sending back A instead: b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] 65 query: b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'encrypted-tbn0.gstatic.com'
 125.8  12 | 2022-12-20T14:51:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53764
 125.8  12 | 2022-12-20T14:51:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2390>
 125.8  12 | 2022-12-20T14:51:40+0000 [-] (UDP Port 53764 Closed)
 125.8  12 | 2022-12-20T14:51:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2390>
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['142.250.200.78']
 125.8  12 | 2022-12-20T14:51:40+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['142.250.200.78']
 125.9 TEL | (proxy checking local liveness)
 126.0  12 | 2022-12-20T14:51:40+0000 [Poll#info] Checkpoint
 127.4  20 | c : DNS request from ('192.168.1.184', 63551) to None: 53 bytes
 127.4  20 | c : DNS request from ('192.168.1.184', 50482) to None: 53 bytes
 127.4  20 | c : DNS request from ('192.168.1.184', 58290) to None: 53 bytes
 127.4  20 | c : Accept TCP: 192.168.1.184:51183 -> 10.96.63.163:4000.
 127.5  12 | 2022-12-20T14:51:42+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
 127.5  20 |  s: SW#19:10.96.63.163:4000: uwrite: got EPIPE
 127.5  12 | 2022-12-20T14:51:42+0000 [stdout#info] AAAA query, sending back A instead: b'optimizationguide-pa.googleapis.com'
 127.5  12 | 2022-12-20T14:51:42+0000 [stdout#info] A query: b'optimizationguide-pa.googleapis.com'
 127.5  12 | 2022-12-20T14:51:42+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
 127.5  12 | 2022-12-20T14:51:42+0000 [stdout#info] 65 query: b'optimizationguide-pa.googleapis.com'
 127.5  12 | 2022-12-20T14:51:42+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'optimizationguide-pa.googleapis.com'
 127.5  12 | 2022-12-20T14:51:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61457
 127.5  12 | 2022-12-20T14:51:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd470>
 127.5  12 | 2022-12-20T14:51:42+0000 [-] (UDP Port 61457 Closed)
 127.5  12 | 2022-12-20T14:51:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd470>
 127.6  12 | 2022-12-20T14:51:42+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['172.217.168.170', '172.217.17.10', '216.58.209.74', '142.250.200.106', '142.250.185.10', '142.250.178.170', '142.250.184.170', '142.250.201.74', '142.250.200.138', '216.58.215.170', '142.250.184.10', '142.250.200.74']
 127.6  12 | 2022-12-20T14:51:42+0000 [stdout#info] Result for b'optimizationguide-pa.googleapis.com' is ['142.250.184.170', '142.250.184.10', '172.217.17.10', '216.58.209.74', '142.250.200.74', '142.250.178.170', '142.250.200.138', '142.250.201.74', '216.58.215.138', '142.250.185.10', '142.250.200.106']
 128.5  20 | c : Accept TCP: 192.168.1.184:51184 -> 10.96.63.163:4000.
 128.6  20 |  s: SW#20:10.96.63.163:4000: uwrite: got EPIPE
 133.6  20 | c : Accept TCP: 192.168.1.184:51185 -> 10.96.63.163:4000.
 133.6  20 |  s: SW#21:10.96.63.163:4000: uwrite: got EPIPE
 138.4  20 | c : DNS request from ('192.168.1.184', 51104) to None: 32 bytes
 138.4  20 | c : DNS request from ('192.168.1.184', 58634) to None: 32 bytes
 138.4  20 | c : DNS request from ('192.168.1.184', 60640) to None: 32 bytes
 138.5  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [stdout#info] 65 query: b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ogs.google.com'
 138.5  12 | 2022-12-20T14:51:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29670
 138.5  12 | 2022-12-20T14:51:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd390>
 138.6  12 | 2022-12-20T14:51:53+0000 [-] (UDP Port 29670 Closed)
 138.6  12 | 2022-12-20T14:51:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd390>
 138.6  20 | c : DNS request from ('192.168.1.184', 54522) to None: 32 bytes
 138.6  20 | c : DNS request from ('192.168.1.184', 54420) to None: 32 bytes
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.168.174']
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'ogs.google.com' is ['142.250.200.142']
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'ogs.google.com'
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'ogs.google.com'
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'ogs.google.com' is ['142.250.200.142']
 138.6  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.168.174']
 138.8  20 | c : DNS request from ('192.168.1.184', 49391) to None: 33 bytes
 138.8  20 | c : DNS request from ('192.168.1.184', 65143) to None: 33 bytes
 138.8  20 | c : DNS request from ('192.168.1.184', 49894) to None: 33 bytes
 138.9  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [stdout#info] A query: b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [stdout#info] 65 query: b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'play.google.com'
 138.9  12 | 2022-12-20T14:51:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26799
 138.9  12 | 2022-12-20T14:51:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd048>
 138.9  12 | 2022-12-20T14:51:53+0000 [-] (UDP Port 26799 Closed)
 139.0  12 | 2022-12-20T14:51:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426cd048>
 139.0  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'play.google.com' is ['142.250.178.174']
 139.0  12 | 2022-12-20T14:51:53+0000 [stdout#info] Result for b'play.google.com' is ['216.58.215.174']
 139.0  20 | c : DNS request from ('192.168.1.184', 62716) to None: 33 bytes
 139.1  12 | 2022-12-20T14:51:54+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 139.1  12 | 2022-12-20T14:51:54+0000 [stdout#info] A query: b'play.google.com'
 139.1  12 | 2022-12-20T14:51:54+0000 [stdout#info] Result for b'play.google.com' is ['216.58.215.174']
 140.1  20 | c : DNS request from ('192.168.1.184', 56357) to None: 28 bytes
 140.1  20 | c : DNS request from ('192.168.1.184', 62342) to None: 28 bytes
 140.1  12 | 2022-12-20T14:51:55+0000 [stdout#info] A query: b'tupl-docdb'
 140.1  12 | 2022-12-20T14:51:55+0000 [stdout#info] AAAA query, sending back A instead: b'tupl-docdb'
 140.1  12 | 2022-12-20T14:51:55+0000 [stdout#info] A query: b'tupl-docdb'
 140.1  12 | 2022-12-20T14:51:55+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
 140.1  12 | 2022-12-20T14:51:55+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.63.163']
 140.1  20 | c : Accept TCP: 192.168.1.184:51186 -> 10.96.63.163:4006.
 143.1  20 | c : Accept TCP: 192.168.1.184:51187 -> 10.96.63.163:4000.
 143.2  20 |  s: SW#-1:10.96.63.163:4000: deleting (15 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 143.2  20 |  s: SW'unknown':Mux#39: deleting (14 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: deleting (13 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 143.2  20 |  s: SW'unknown':Mux#51: deleting (12 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: deleting (11 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 143.2  20 |  s: SW'unknown':Mux#52: deleting (10 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: deleting (9 remain)
 143.2  20 |  s: SW#-1:10.96.63.163:4000: error was: [Errno 111] Connection refused
 143.2  20 |  s: SW'unknown':Mux#53: deleting (8 remain)
 143.2  20 |  s: SW#35:10.96.63.163:4000: uwrite: got EPIPE
 153.3 TEL | [51] Running: sudo -n echo -n
 153.4 TEL | [51] ran in 0.03 secs.
 155.9 TEL | (proxy checking local liveness)
 156.0  12 | 2022-12-20T14:52:10+0000 [Poll#info] Checkpoint
 172.9  20 | c : DNS request from ('192.168.1.184', 57215) to None: 50 bytes
 172.9  20 | c : DNS request from ('192.168.1.184', 53900) to None: 50 bytes
 172.9  12 | 2022-12-20T14:52:27+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 172.9  12 | 2022-12-20T14:52:27+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
 172.9  12 | 2022-12-20T14:52:27+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
 173.1  12 | 2022-12-20T14:52:27+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.65.85']
 173.1  12 | 2022-12-20T14:52:28+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.65.85']
